CHMI_4004,49.2891782582,14.4720613620,Lužnice
PMO_ZPPKD014,49.1216341889,17.4759508784,Kudlovický potok
ZVHS_502-001,48.8512513627,16.4779445515,Litobratřický p.
PMO_SPPSi035,49.3449714535,16.6501758410,Svitava
ZVHS_515-021,48.8785290764,16.2068160072,Únanovka
ZVHS_306-001,50.5223321081,13.8119910081,Mukovský p.
POD_5006,49.9036646414,18.3271643407,Odra
PVL_2966,49.1577446114,14.1677878270,Blanice
PMO_ZPPLD019,49.0792443580,17.7138534566,Ludkovický potok
PLA_170,50.4708884923,14.9429124426,Kněžmostka
POD_5317,49.6544673110,18.3818695280,Baštice
CHMI_3758,48.6923083453,16.9177253916,Dyje
ZVHS_220-031,49.9205098521,12.9879169921,Nezdický p.
ZVHS_103N035,50.2079948985,15.5647718234,Barchovský p.
ZVHS_101N003,50.3477299615,15.7520511640,Od Vlčích
PMO_SPPKi036,49.3053435869,16.6581582272,Křtinský potok
ZVHS_111N011,50.4197753527,15.9039967291,Vlčkovický p.
ZVHS_112N010,49.9666079143,16.4049032371,PP č.1 Knapoveckého p.
ZVHS_103N033,50.2925305859,15.7203388107,LP č.5 Bystřice
ZVHS_515N002,48.9402848619,15.5681204008,Blatnice
ZVHS_201-046,49.8098408621,14.7162399379,Okrouhlický
ZVHS_203N003,48.7133284674,14.5101921207,Kamenice
ZVHS_105-017,50.9599992946,15.0999747313,Arnoltický potok
CHMI_1094,49.9605853727,14.0761191184,Litavka
ZVHS_112-014,50.0320466941,16.1923972531,Teplický p.
PVL_2531,49.0633326757,14.3635653910,Bezdrevský(Netol.) potok
ZVHS_102N011,49.7615157496,15.8834467428,Vítanec
ZVHS_220-029,49.7764176264,12.9953107199,Petrský p.
PVL_5005,49.7052504252,14.8861368339,Blanice
ZVHS_216-003,50.1009735280,13.6642225718,Petrovický p.
CHMI_3911,49.1221090436,13.2042206139,Řezná
ZVHS_202-023,49.9571687074,14.0683342609,Litavka
ZVHS_102-045,49.7712473643,15.6696214427,Blatnický p.
POD_5024,49.8158817487,18.2099188464,Porubka
CHMI_3475,48.9148551074,16.0083558579,Teplá
ZVHS_515-042,49.1923115968,14.7011328211,Mramotický potok
PVL_2738,49.0772225662,14.2845001084,Bechyňský potok
PVL_2101,50.8051096257,14.9583496514,Bezdrevský(Netol.) potok
PLA_176,49.5304260898,17.2719927655,Lužická Nisa
CHMI_1134,50.4437363328,13.7029572027,Morava
ZVHS_303-007,49.6751601296,17.2470639852,Bečovský potok
PMO_XPPSk017,50.4043650514,15.1935887675,Sitka (Huzovka)
ZVHS_109N008,50.7106100571,14.8002813107,Bukovina
ZVHS_301-003,50.1319291878,13.7110512017,Dubnický p.
ZVHS_216N005,49.8467617475,15.7631318289,Olešná
ZVHS_102N015,49.9605066630,14.0760225716,Jezerní p.
CHMI_7058,50.4892472979,15.9278617726,Litavka
ZVHS_111-016,49.0528687389,14.0216024949,Hajnický p.
PVL_2926,50.0739461805,16.0354490857,Blanice
ZVHS_108N001,49.2096337360,14.2313517510,PP Ředického p.
ZVHS_211-011,49.6252572519,16.6788871176,Divišovka
ZVHS_509N005,50.2524348377,13.9695336050,Malonínský p.
ZVHS_208N001,50.2977690276,14.2663243887,Bakovský p.
PVL_2067,49.4882841922,15.9885565708,Bakovský potok
ZVHS_516-019,49.9971533207,13.3068572902,Bohdalovský p.
ZVHS_212-031,50.4417817918,15.4781394836,Manětínský potok
ZVHS_103N009,49.9034835705,18.3269073881,Studénka
CHMI_3618,49.0359682521,13.9530534000,Odra
