id,lat,lng,Kadmium,Chrom,Měď,Rtut,Nikl,Olovo,Zinek,DDT,p,p'DDT,o,p'DDT,hexachlorbenzen,Oktylfenol,Nonylfenol,Bisfenol A,Benzen,Chlorbenzen,dichlorbenzen
JPPTP002,49.3042650368,15.4839341237,0.00474,0.0869,0.85,0.00035,,0.0435,7.47,9.0E-5,,,,,,,0.0772,,,"Chrom,Olovo,Zinek,Benzen"
1483,50.8301489031,14.3575153302,0.00693,0.0991,0.78,0.0014,,0.0111,4.39,0.00024,,,,,,,0.021,,,"Kadmium,Chrom,Rtut"
1374,50.5648354405,13.5622497637,0.00891,0.0162,0.47,0.00151,,0.0056,2.32,0.00102,,,,,,,0.0521,,,"Kadmium,Rtut,DDT,Benzen"
1101,50.2392548789,12.9297424822,0.00434,0.0064,1.07,0.00156,,0.0083,7.62,0.00184,,,,,,,0.0514,,,"Měď,Rtut,Zinek,DDT,Benzen"
4014,49.2418474696,16.6718085329,0.0063,0.034,1.64,0.001,,0.0043,8.69,0.00093,,,,,,,0.0623,,,"Kadmium,Měď,Rtut,Zinek,Benzen"
1196,48.7184199594,16.9718024661,0.0086,0.0858,0.96,0.00016,,0.0148,6.01,0.00069,,,,,,,0.015,,,"Kadmium,Chrom,Zinek"
BPPSe004,49.3126037601,18.0031739557,0.00764,0.0579,1.88,0.00176,,0.0406,4.51,0.00105,,,,,,,0.0195,,,"Kadmium,Chrom,Měď,Rtut,Olovo,DDT"
JPPOs013,49.1424630849,16.2060769409,0.00515,0.006,0.04,0.00137,,0.0411,9.4,0.00065,,,,,,,0.0362,,,"Kadmium,Rtut,Olovo,Zinek"
1160,50.4570801581,13.1527029307,0.0028,0.0144,1.91,0.00073,,0.0006,4.17,0.00029,,,,,,,0.0698,,,"Měď,Benzen"
1171,50.5024125879,13.3282793404,0.00275,0.0623,1.91,0.00115,,0.0112,2.99,0.00152,,,,,,,0.0791,,,"Chrom,Měď,Rtut,DDT,Benzen"
5411,49.6833487381,18.6569087356,0.00878,0.07,1.73,0.00138,,0.0075,3.91,0.00187,,,,,,,0.0533,,,"Kadmium,Chrom,Měď,Rtut,DDT,Benzen"
1145,49.8797173563,18.1785825222,0.00452,0.0956,0.7,0.00055,,0.0448,6.74,0.00145,,,,,,,0.014,,,"Chrom,Olovo,Zinek,DDT"
5107,50.1395522940,17.6182051387,0.00818,0.0678,1.08,0.00166,,0.0047,6.86,0.00141,,,,,,,0.0297,,,"Kadmium,Chrom,Měď,Rtut,Zinek,DDT"
3742,48.9639854770,15.4652326817,0.00309,0.0656,1.89,0.00107,,0.0478,7.03,0.00104,,,,,,,0.0666,,,"Chrom,Měď,Rtut,Olovo,Zinek,DDT,Benzen"
3454,50.3647736216,13.2944556041,0.00402,0.0386,1.04,0.00111,,0.0389,4.53,0.00044,,,,,,,0.0184,,,"Měď,Rtut,Olovo"
1144,50.1643839197,12.8866514644,0.00408,0.0568,1.01,0.0006,,0.0121,2.3,0.00096,,,,,,,0.0048,,,"Chrom,Měď"
3961,49.4211063221,17.2866781550,0.00909,0.002,1.79,0,,0.0353,5.93,0.00075,,,,,,,0.0012,,,"Kadmium,Měď,Olovo,Zinek"
1163,50.4532103680,13.1340169529,0.00249,0.0317,1.1,0.0004,,0.001,0.71,7.0E-5,,,,,,,0.0338,,,"Měď"
3452,50.4296099866,12.7408548981,0.00458,0.0557,1.95,0.00047,,0.0004,1.94,0.00093,,,,,,,0.0334,,,"Chrom,Měď"
KPNNM004,48.8939937139,16.6455374179,0.00763,0.097,1.44,1.0E-5,,0.0099,1.99,0.00013,,,,,,,0.0086,,,"Kadmium,Chrom,Měď"
1058,50.6603215258,14.7281054616,0.00219,0.0957,0.22,0.00186,,0.0275,4.86,0.00189,,,,,,,0.0639,,,"Chrom,Rtut,Olovo,DDT,Benzen"
SPPLb025,49.3575076308,16.3523157836,0.00804,0.0491,0,0.00165,,0.0281,0.37,0.00049,,,,,,,0.0016,,,"Kadmium,Rtut,Olovo"
1164,50.4628327579,13.1273581353,0.00594,0.0221,0.51,0.00121,,0.0208,7.22,4.0E-5,,,,,,,0.0142,,,"Kadmium,Rtut,Zinek"
5413,49.7283545493,18.6260760370,0.00691,0.0742,0.36,0.00179,,0.0471,2.48,0.002,,,,,,,0.0128,,,"Kadmium,Chrom,Rtut,Olovo,DDT"
10151,50.1023233580,12.2553326244,0.00205,0.011,0.17,0.00151,,0.0298,0.27,0.0011,,,,,,,0.032,,,"Rtut,Olovo,DDT"
5319,49.6233493906,18.4768790588,0.00519,0.0554,0.45,0.00016,,0.0296,4.71,0.0002,,,,,,,0.0148,,,"Kadmium,Chrom,Olovo"
JPTMo004,49.4240377923,15.9868000219,0.00693,0.0358,1.58,0.00021,,0.004,8.1,0.00057,,,,,,,0.0617,,,"Kadmium,Měď,Zinek,Benzen"
SPPSi027,49.5673840716,16.5665236504,0.00551,0.047,1.32,0.00098,,0.036,6.6,0.00131,,,,,,,0.0739,,,"Kadmium,Měď,Olovo,Zinek,DDT,Benzen"
5578,49.7772594343,18.3757695982,0.00771,0.0739,1.36,0.00073,,0.0383,2.29,0.00154,,,,,,,0.0228,,,"Kadmium,Chrom,Měď,Olovo,DDT"
4120_S,50.6717697512,14.7212782985,0.00783,0.0993,0.73,0.00075,,0.0232,4.7,0.00112,,,,,,,0.0125,,,"Kadmium,Chrom,DDT"
1155,49.7187665288,18.6297433999,0.00828,0.035,0.53,0.00182,,0.008,5.52,0.00136,,,,,,,0.0569,,,"Kadmium,Rtut,Zinek,DDT,Benzen"
1077,50.5484557796,13.5926118155,0.00021,0.0341,0.4,0.00148,,0,8.57,0.00133,,,,,,,0.0618,,,"Rtut,Zinek,DDT,Benzen"
JPPRc009,49.0486117071,16.1480079389,0.00595,0.0341,0.27,0.00072,,0.0286,9.07,0.00129,,,,,,,0.0283,,,"Kadmium,Olovo,Zinek,DDT"
1126,50.7496770057,14.2335079894,0.009,0.0013,1.46,0.00073,,0.0242,2.89,0.00104,,,,,,,0.0249,,,"Kadmium,Měď,DDT"
3618,49.9034835705,18.3269073881,0.0064,0.0786,0.44,0.0016,,0.0169,8.99,0.00102,,,,,,,0.0287,,,"Kadmium,Chrom,Rtut,Zinek,DDT"
1144,49.9329364755,17.9415490011,0.0024,0.0715,0.2,0.00048,,0.0286,7.64,2.0E-5,,,,,,,0.0132,,,"Chrom,Olovo,Zinek"
YPPMB006,49.3442937000,17.3765529257,0.00105,0.0151,1.05,0.00135,,0.0029,1.73,6.0E-5,,,,,,,0.0767,,,"Měď,Rtut,Benzen"
1176,49.5521321924,16.3322655692,0.00187,0.076,0.64,0.00134,,0.0024,8.42,0.00197,,,,,,,0.0551,,,"Chrom,Rtut,Zinek,DDT,Benzen"
1161,50.4774110335,13.1486934956,0.00628,0.0202,0.98,0.00194,,0.005,10,0.00065,,,,,,,0.0273,,,"Kadmium,Rtut,Zinek"
YPPHa004,49.2808843309,17.0401853734,0.00715,0.0425,1.17,0.00057,,0.0094,5.95,0.0009,,,,,,,0.0235,,,"Kadmium,Měď,Zinek"
3607,49.7341091993,18.4462155991,0.00747,0.098,1.95,0.00161,,0.0076,0,0.00153,,,,,,,0.0272,,,"Kadmium,Chrom,Měď,Rtut,DDT"
1198,50.8570042662,14.5239136476,0.00761,0.0083,0.02,0.00162,,0.0463,9.95,0.001,,,,,,,0.0443,,,"Kadmium,Rtut,Olovo,Zinek,DDT,Benzen"
XPPOl012,49.5065376542,17.4178809096,0.00197,0.0987,1.04,0.00059,,0.0494,8.44,0.00128,,,,,,,0.0561,,,"Chrom,Měď,Olovo,Zinek,DDT,Benzen"
1209,48.9586141523,17.0942732401,0.00269,0.0222,1.98,0.00091,,0.0409,4.4,0.00151,,,,,,,0.0451,,,"Měď,Olovo,DDT,Benzen"
3468,50.2278205132,12.8365266359,0.00419,0.0722,0.73,0.00115,,0.0361,1.3,0.00183,,,,,,,0.0386,,,"Chrom,Rtut,Olovo,DDT"
1206,48.8321116238,16.1551965065,0.00213,0.0925,0.58,0.00027,,0.046,7.91,0.00139,,,,,,,0.0092,,,"Chrom,Olovo,Zinek,DDT"
BPTKa003,49.3486936437,18.2371727698,0.00777,0.0211,0.83,0.00153,,0.0027,0.54,0.00093,,,,,,,0.0259,,,"Kadmium,Rtut"
KPPKY013,48.8103228289,17.0587484478,0.00276,0.0453,1.57,0.00018,,0.0447,5.34,0.00132,,,,,,,0.0249,,,"Měď,Olovo,Zinek,DDT"
3950,48.8856950607,17.2124187101,0.00255,0.0025,1.77,0.00196,,0.0077,7.97,0.00092,,,,,,,0.0295,,,"Měď,Rtut,Zinek"
3688,49.2257546817,16.5363992658,0.00721,0.0753,1.02,0.00128,,0.0272,2.01,0.00151,,,,,,,0.0256,,,"Kadmium,Chrom,Měď,Rtut,Olovo,DDT"
BPPJu005,49.4994397412,17.8997002885,0.00412,0.0169,0.16,0.00094,,0.0111,5.5,0.00159,,,,,,,0.04,,,"Zinek,DDT,Benzen"
1141,50.1773350567,12.9219716293,2.0E-5,0.0575,1.19,0.00179,,0.0054,2.51,0.00041,,,,,,,0.0291,,,"Chrom,Měď,Rtut"
1152,49.8478527733,18.2955454959,0.00276,0.0091,0.68,0.00086,,0.0445,8.02,0.00161,,,,,,,0.0488,,,"Olovo,Zinek,DDT,Benzen"
1104,50.3689453809,13.4466778099,0.00555,0.0309,0.5,0.00019,,0.0255,0.04,0.00084,,,,,,,0.0739,,,"Kadmium,Olovo,Benzen"
1200,49.5325704731,16.5816755285,0.00173,0.0504,0.78,0.00079,,0.0026,1.84,0.0018,,,,,,,0.0044,,,"Chrom,DDT"
5301,49.4588869956,18.4590833083,0.00759,0.049,1.91,0.00174,,0.0371,1.58,0.00046,,,,,,,0.0013,,,"Kadmium,Měď,Rtut,Olovo"
3604,49.7719829713,18.2978526082,0.0025,0.0572,0.9,0.00027,,0.0187,2.5,0.0015,,,,,,,0.0743,,,"Chrom,DDT,Benzen"
1204,49.0829146093,15.9169864740,0.0056,0.0998,0.05,0.00014,,0.0001,4.46,0.00199,,,,,,,0.014,,,"Kadmium,Chrom,DDT"
1168,49.3955103269,17.2665091694,0.0095,0.0385,1.15,0,,0.0285,4.7,0.00011,,,,,,,0.0262,,,"Kadmium,Měď,Olovo"
1164,49.6554485113,17.9866881110,0.0096,0.001,0.39,0.0014,,0.0084,4.25,0.00144,,,,,,,0.0335,,,"Kadmium,Rtut,DDT"
15389,50.7542268220,14.6649817691,0.00997,0.0166,1.12,0.00074,,0.0208,3.06,0.0006,,,,,,,0.0782,,,"Kadmium,Měď,Benzen"
1167,49.7188749317,17.1640704017,0.00304,0.0326,0.09,0.00061,,0.0387,0.41,0.00096,,,,,,,0.0579,,,"Olovo,Benzen"
